com/google/firebase/FirebaseApp,getName,"('name',)"
com/google/firebase/FirebaseOptions,getApplicationId,"('id',)"
com/google/firebase/FirebaseOptions,getGcmSenderId,"('id',)"
com/google/firebase/FirebaseOptions,getProjectId,"('id',)"
com/google/firebase/FirebaseOptions.Builder,setApplicationId,"('id',)"
com/google/firebase/FirebaseOptions.Builder,setGcmSenderId,"('id',)"
com/google/firebase/FirebaseOptions.Builder,setProjectId,"('id',)"
com/google/firebase/auth/GetTokenResult,getSignInProvider,"('id',)"
com/google/firebase/auth/ActionCodeSettings,getAndroidInstallApp,"('Android', 'ID')"
com/google/firebase/auth/ActionCodeSettings,getAndroidMinimumVersion,"('Android', 'ID')"
com/google/firebase/auth/ActionCodeSettings,getAndroidPackageName,"('name',)"
com/google/firebase/auth/ActionCodeSettings.Builder,setAndroidPackageName,"('name',)"
com/google/firebase/auth/ActionCodeSettings.Builder,setIOSBundleId,"('id',)"
com/google/firebase/auth/AdditionalUserInfo,getProviderId,"('id',)"
com/google/firebase/auth/AdditionalUserInfo,getUsername,"('name',)"
com/google/firebase/auth/AuthCredential,getProvider,"('id',)"
com/google/firebase/auth/EmailAuthCredential,getProvider,"('id',)"
com/google/firebase/auth/FacebookAuthCredential,getProvider,"('id',)"
com/google/firebase/auth/FirebaseAuth,addIdTokenListener,"('AD', 'ID')"
com/google/firebase/auth/FirebaseAuth,confirmPasswordReset,"('Password',)"
com/google/firebase/auth/FirebaseAuth,createUserWithEmailAndPassword,"('Password',)"
com/google/firebase/auth/FirebaseAuth,removeIdTokenListener,"('id',)"
com/google/firebase/auth/FirebaseAuth,sendPasswordResetEmail,"('Password',)"
com/google/firebase/auth/FirebaseAuth,signInWithEmailAndPassword,"('Password',)"
com/google/firebase/auth/FirebaseAuth,startActivityForSignInWithProvider,"('id',)"
com/google/firebase/auth/FirebaseAuth,verifyPasswordResetCode,"('Password',)"
com/google/firebase/auth/FirebaseAuth.IdTokenListener,onIdTokenChanged,"('id',)"
com/google/firebase/auth/FirebaseAuthSettings,setAutoRetrievedSmsCodeForPhoneNumber,"('Phone', 'Number')"
com/google/firebase/auth/FirebaseUser,getDisplayName,"('name',)"
com/google/firebase/auth/FirebaseUser,getIdToken,"('id',)"
com/google/firebase/auth/FirebaseUser,getPhoneNumber,"('Phone', 'Number')"
com/google/firebase/auth/FirebaseUser,getProviderData,"('id',)"
com/google/firebase/auth/FirebaseUser,getProviderId,"('id',)"
com/google/firebase/auth/FirebaseUser,getUid,"('id',)"
com/google/firebase/auth/FirebaseUser,startActivityForLinkWithProvider,"('id',)"
com/google/firebase/auth/FirebaseUser,startActivityForReauthenticateWithProvider,"('id',)"
com/google/firebase/auth/FirebaseUser,updatePassword,"('Password',)"
com/google/firebase/auth/FirebaseUser,updatePhoneNumber,"('Phone', 'Number')"
com/google/firebase/auth/GetTokenResult,getSignInProvider,"('id',)"
com/google/firebase/auth/GithubAuthCredential,getProvider,"('id',)"
com/google/firebase/auth/GoogleAuthCredential,getProvider,"('id',)"
com/google/firebase/auth/MultiFactorAssertion,getFactorId,"('id',)"
com/google/firebase/auth/MultiFactorInfo,getDisplayName,"('name',)"
com/google/firebase/auth/MultiFactorInfo,getFactorId,"('id',)"
com/google/firebase/auth/MultiFactorInfo,getUid,"('id',)"
com/google/firebase/auth/OAuthCredential,getIdToken,"('id',)"
com/google/firebase/crashlytics/FirebaseCrashlytics,didCrashOnPreviousExecution,"('id',)"
com/google/firebase/crashlytics/FirebaseCrashlytics,setUserId,"('id',)"
com/google/firebase/database/DatabaseReference,runTransaction,"('Transaction',)"
com/google/firebase/database/Transaction.Handler,doTransaction,"('Transaction',)"
com/google/firebase/dynamiclinks/DynamicLink.Builder,getDomainUriPrefix,"('IP',)"
com/google/firebase/dynamiclinks/DynamicLink.Builder,setAndroidParameters,"('Android', 'ID')"
com/google/firebase/dynamiclinks/DynamicLink.Builder,setDomainUriPrefix,"('IP',)"
com/google/firebase/dynamiclinks/DynamicLink.IosParameters.Builder,getAppStoreId,"('id',)"
com/google/firebase/dynamiclinks/DynamicLink.IosParameters.Builder,getIpadBundleId,"('AD', 'ID')"
com/google/firebase/dynamiclinks/DynamicLink.IosParameters.Builder,getIpadFallbackUrl,"('IP',)"
com/google/firebase/dynamiclinks/DynamicLink.IosParameters.Builder,setAppStoreId,"('id',)"
com/google/firebase/dynamiclinks/DynamicLink.IosParameters.Builder,setIpadBundleId,"('AD', 'ID')"
com/google/firebase/dynamiclinks/DynamicLink.IosParameters.Builder,setIpadFallbackUrl,"('IP',)"
com/google/firebase/dynamiclinks/DynamicLink.ItunesConnectAnalyticsParameters.Builder,getProviderToken,"('id',)"
com/google/firebase/dynamiclinks/DynamicLink.ItunesConnectAnalyticsParameters.Builder,setProviderToken,"('id',)"
com/google/firebase/dynamiclinks/DynamicLink.SocialMetaTagParameters.Builder,getDescription,"('IP',)"
com/google/firebase/dynamiclinks/DynamicLink.SocialMetaTagParameters.Builder,setDescription,"('IP',)"
com/google/firebase/dynamiclinks/PendingDynamicLinkData,getClickTimestamp,"('Click',)"
com/google/firebase/firestore/CollectionReference,getId,"('id',)"
com/google/firebase/firestore/DocumentSnapshot,getId,"('id',)"
com/google/firebase/firestore/FieldPath,documentId,"('id',)"
com/google/firebase/firestore/FirebaseFirestore,runTransaction,"('Transaction',)"
com/google/firebase/iid/FirebaseInstanceId,deleteInstanceId,"('id',)"
com/google/firebase/iid/FirebaseInstanceId,getId,"('id',)"
com/google/firebase/iid/InstanceIdResult,getId,"('id',)"
com/google/firebase/inappmessaging/model/CampaignMetadata,getCampaignId,"('id',)"
com/google/firebase/inappmessaging/model/CampaignMetadata,getCampaignName,"('name',)"
com/google/firebase/inappmessaging/FirebaseInAppMessaging,addClickListener,"('Click',)"
com/google/firebase/inappmessaging/FirebaseInAppMessaging,removeClickListener,"('Click',)"
com/google/firebase/inappmessaging/FirebaseInAppMessagingClickListener,messageClicked,"('Click',)"
com/google/firebase/inappmessaging/FirebaseInAppMessagingContextualTrigger,getTriggerName,"('name',)"
com/google/firebase/inappmessaging/FirebaseInAppMessagingDisplayCallbacks,messageClicked,"('Click',)"
com/google/firebase/inappmessaging/model/InAppMessage,getCampaignId,"('id',)"
com/google/firebase/inappmessaging/model/InAppMessage,getCampaignName,"('name',)"
com/google/firebase/installations/FirebaseInstallations,getId,"('id',)"
com/google/firebase/messaging/RemoteMessage,getMessageId,"('id',)"
com/google/firebase/messaging/RemoteMessage,getSenderId,"('id',)"
com/google/firebase/messaging/RemoteMessage.Builder,setMessageId,"('id',)"
com/google/firebase/messaging/RemoteMessage.Notification,getChannelId,"('id',)"
com/google/firebase/messaging/RemoteMessage.Notification,getClickAction,"('Click',)"
com/google/firebase/ml/naturallanguage/languageid/FirebaseLanguageIdentification,identifyLanguage,"('id',)"
com/google/firebase/ml/naturallanguage/languageid/FirebaseLanguageIdentification,identifyPossibleLanguages,"('id',)"
com/google/firebase/ml/naturallanguage/languageid/FirebaseLanguageIdentificationOptions,getConfidenceThreshold,"('id',)"
com/google/firebase/ml/naturallanguage/languageid/FirebaseLanguageIdentificationOptions.Builder,setConfidenceThreshold,"('id',)"
com/google/firebase/ml/common/modeldownload/FirebaseModelDownloadConditions,isDeviceIdleRequired,"('Device', 'ID')"
com/google/firebase/ml/common/modeldownload/FirebaseModelDownloadConditions.Builder,requireDeviceIdle,"('Device', 'ID')"
com/google/firebase/ml/naturallanguage/FirebaseNaturalLanguage,getLanguageIdentification,"('id',)"
com/google/firebase/ml/vision/barcode/FirebaseVisionBarcode.Address,getAddressLines,"('Address',)"
com/google/firebase/ml/vision/barcode/FirebaseVisionBarcode.CalendarEvent,getDescription,"('IP',)"
com/google/firebase/ml/vision/barcode/FirebaseVisionBarcode.CalendarEvent,getLocation,"('Location',)"
com/google/firebase/ml/vision/barcode/FirebaseVisionBarcode.ContactInfo,getAddresses,"('Address',)"
com/google/firebase/ml/vision/barcode/FirebaseVisionBarcode.ContactInfo,getName,"('name',)"
com/google/firebase/ml/vision/barcode/FirebaseVisionBarcode.DriverLicense,getAddressCity,"('Address',)"
com/google/firebase/ml/vision/barcode/FirebaseVisionBarcode.DriverLicense,getAddressState,"('Address',)"
com/google/firebase/ml/vision/barcode/FirebaseVisionBarcode.DriverLicense,getAddressStreet,"('Address',)"
com/google/firebase/ml/vision/barcode/FirebaseVisionBarcode.DriverLicense,getAddressZip,"('IP',)"
com/google/firebase/ml/vision/barcode/FirebaseVisionBarcode.DriverLicense,getFirstName,"('name',)"
com/google/firebase/ml/vision/barcode/FirebaseVisionBarcode.DriverLicense,getGender,"('Gender',)"
com/google/firebase/ml/vision/barcode/FirebaseVisionBarcode.DriverLicense,getLastName,"('name',)"
com/google/firebase/ml/vision/barcode/FirebaseVisionBarcode.DriverLicense,getMiddleName,"('name',)"
com/google/firebase/ml/vision/barcode/FirebaseVisionBarcode.Email,getAddress,"('Address',)"
com/google/firebase/ml/vision/barcode/FirebaseVisionBarcode.PersonName,getFormattedName,"('name',)"
com/google/firebase/ml/vision/barcode/FirebaseVisionBarcode.PersonName,getMiddle,"('id',)"
com/google/firebase/ml/vision/barcode/FirebaseVisionBarcode.Sms,getPhoneNumber,"('Phone', 'Number')"
com/google/firebase/ml/vision/barcode/FirebaseVisionBarcode.WiFi,getPassword,"('Password',)"
com/google/firebase/ml/vision/barcode/FirebaseVisionBarcode.WiFi,getSsid,"('id',)"
com/google/firebase/ml/vision/cloud/FirebaseVisionCloudDetectorOptions.Builder,enforceCertFingerprintMatch,"('Fingerprint',)"
com/google/firebase/ml/vision/document/FirebaseVisionCloudDocumentRecognizerOptions.Builder,enforceCertFingerprintMatch,"('Fingerprint',)"
com/google/firebase/ml/vision/label/FirebaseVisionCloudImageLabelerOptions,getConfidenceThreshold,"('id',)"
com/google/firebase/ml/vision/label/FirebaseVisionCloudImageLabelerOptions,isEnforceCertFingerprintMatch,"('Fingerprint',)"
com/google/firebase/ml/vision/label/FirebaseVisionCloudImageLabelerOptions.Builder,enforceCertFingerprintMatch,"('Fingerprint',)"
com/google/firebase/ml/vision/label/FirebaseVisionCloudImageLabelerOptions.Builder,setConfidenceThreshold,"('id',)"
com/google/firebase/ml/vision/cloud/landmark/FirebaseVisionCloudLandmark,getConfidence,"('id',)"
com/google/firebase/ml/vision/cloud/landmark/FirebaseVisionCloudLandmark,getEntityId,"('id',)"
com/google/firebase/ml/vision/cloud/landmark/FirebaseVisionCloudLandmark,getLocations,"('Location',)"
com/google/firebase/ml/vision/text/FirebaseVisionCloudTextRecognizerOptions.Builder,enforceCertFingerprintMatch,"('Fingerprint',)"
com/google/firebase/ml/vision/document/FirebaseVisionDocumentText.Block,getConfidence,"('id',)"
com/google/firebase/ml/vision/document/FirebaseVisionDocumentText.Paragraph,getConfidence,"('id',)"
com/google/firebase/ml/vision/document/FirebaseVisionDocumentText.Symbol,getConfidence,"('id',)"
com/google/firebase/ml/vision/document/FirebaseVisionDocumentText.Word,getConfidence,"('id',)"
com/google/firebase/ml/vision/face/FirebaseVisionFace,getTrackingId,"('id',)"
com/google/firebase/ml/vision/label/FirebaseVisionImageLabel,getConfidence,"('id',)"
com/google/firebase/ml/vision/label/FirebaseVisionImageLabel,getEntityId,"('id',)"
com/google/firebase/ml/vision/common/FirebaseVisionImageMetadata,getHeight,"('Height',)"
com/google/firebase/ml/vision/common/FirebaseVisionImageMetadata,getWidth,"('id',)"
com/google/firebase/ml/vision/common/FirebaseVisionImageMetadata.Builder,setHeight,"('Height',)"
com/google/firebase/ml/vision/common/FirebaseVisionImageMetadata.Builder,setWidth,"('id',)"
com/google/firebase/ml/vision/objects/FirebaseVisionObject,getClassificationConfidence,"('id',)"
com/google/firebase/ml/vision/objects/FirebaseVisionObject,getTrackingId,"('id',)"
com/google/firebase/ml/vision/objects/FirebaseVisionObjectDetectorOptions.Builder,enableMultipleObjects,"('IP',)"
com/google/firebase/ml/vision/label/FirebaseVisionOnDeviceAutoMLImageLabelerOptions.Builder,setConfidenceThreshold,"('id',)"
com/google/firebase/ml/vision/label/FirebaseVisionOnDeviceImageLabelerOptions,getConfidenceThreshold,"('id',)"
com/google/firebase/ml/vision/label/FirebaseVisionOnDeviceImageLabelerOptions.Builder,setConfidenceThreshold,"('id',)"
com/google/firebase/ml/vision/text/FirebaseVisionText.Element,getConfidence,"('id',)"
com/google/firebase/ml/vision/text/FirebaseVisionText.Line,getConfidence,"('id',)"
com/google/firebase/ml/vision/text/FirebaseVisionText.TextBlock,getConfidence,"('id',)"
com/google/firebase/ml/naturallanguage/languageid/IdentifiedLanguage,getConfidence,"('id',)"
com/google/firebase/perf/metrics/AddTrace,name,"('name',)"
com/google/firebase/perf/FirebasePerformance,newTrace,"('Race',)"
com/google/firebase/perf/FirebasePerformance,startTrace,"('Race',)"
com/google/firebase/storage/StorageMetadata,getName,"('name',)"
com/google/firebase/storage/StorageReference,getName,"('name',)"
com/google/android/gms/ads/AdListener,onAdClicked,"('Click',)"
com/google/android/gms/ads/AdLoader,getMediationAdapterClassName,"('name',)"
com/google/android/gms/ads/AdRequest,getBirthday,"('Birthday',)"
com/google/android/gms/ads/AdRequest,getGender,"('Gender',)"
com/google/android/gms/ads/AdRequest,getLocation,"('Location',)"
com/google/android/gms/ads/AdSize,WIDE_SKYSCRAPE,"('id',)"
com/google/android/gms/ads/AdSize,getCurrentOrientationBannerAdSizeWithWidth,"('AD', 'ID')"
com/google/android/gms/ads/AdSize,getHeight,"('Height',)"
com/google/android/gms/ads/AdSize,getHeightInPixels,"('Height',)"
com/google/android/gms/ads/AdSize,getLandscapeBannerAdSizeWithWidth,"('AD', 'ID')"
com/google/android/gms/ads/AdSize,getPortraitBannerAdSizeWithWidth,"('AD', 'ID')"
com/google/android/gms/ads/AdSize,getWidth,"('id',)"
com/google/android/gms/ads/AdSize,isAutoHeight,"('Height',)"
com/google/android/gms/ads/AdSize,isFluid,"('id',)"
com/google/android/gms/ads/AdSize,isFullWidth,"('id',)"
com/google/android/gms/ads/AdValue,getCurrencyCode,"('Currency',)"
com/google/android/gms/ads/AdView,getAdUnitId,"('AD', 'ID')"
com/google/android/gms/ads/AdView,getMediationAdapterClassName,"('name',)"
com/google/android/gms/ads/AdView,setAdUnitId,"('AD', 'ID')"
com/google/android/gms/ads/AdView,setOnPaidEventListener,"('id',)"
com/google/android/gms/ads/doubleclick/CustomRenderedAd,recordClick,"('Click',)"
com/google/android/gms/ads/InterstitialAd,getAdUnitId,"('AD', 'ID')"
com/google/android/gms/ads/InterstitialAd,getMediationAdapterClassName,"('name',)"
com/google/android/gms/ads/InterstitialAd,setAdUnitId,"('AD', 'ID')"
com/google/android/gms/ads/InterstitialAd,setOnPaidEventListener,"('id',)"
com/google/android/gms/ads/MediaContent,getVideoController,"('id',)"
com/google/android/gms/ads/MediaContent,hasVideoContent,"('id',)"
com/google/android/gms/ads/MobileAds,getRewardedVideoAdInstance,"('AD', 'ID')"
com/google/android/gms/ads/MuteThisAdReason,getDescription,"('IP',)"
com/google/android/gms/ads/NativeExpressAdView,getAdUnitId,"('AD', 'ID')"
com/google/android/gms/ads/NativeExpressAdView,getMediationAdapterClassName,"('name',)"
com/google/android/gms/ads/NativeExpressAdView,getVideoController,"('id',)"
com/google/android/gms/ads/NativeExpressAdView,getVideoOptions,"('id',)"
com/google/android/gms/ads/NativeExpressAdView,setAdUnitId,"('AD', 'ID')"
com/google/android/gms/ads/NativeExpressAdView,setOnPaidEventListener,"('id',)"
com/google/android/gms/ads/NativeExpressAdView,setVideoOptions,"('id',)"
com/google/android/gms/ads/OnPaidEventListener,onPaidEvent,"('id',)"
com/google/android/gms/ads/doubleclick/PublisherAdRequest,getBirthday,"('Birthday',)"
com/google/android/gms/ads/doubleclick/PublisherAdRequest,getGender,"('Gender',)"
com/google/android/gms/ads/doubleclick/PublisherAdRequest,getLocation,"('Location',)"
com/google/android/gms/ads/doubleclick/PublisherAdRequest,getPublisherProvidedId,"('id',)"
com/google/android/gms/ads/doubleclick/PublisherAdRequest.Builder,setBirthday,"('Birthday',)"
com/google/android/gms/ads/doubleclick/PublisherAdRequest.Builder,setGender,"('Gender',)"
com/google/android/gms/ads/doubleclick/PublisherAdRequest.Builder,setLocation,"('Location',)"
com/google/android/gms/ads/doubleclick/PublisherAdRequest.Builder,setPublisherProvidedId,"('id',)"
com/google/android/gms/ads/doubleclick/PublisherAdView,getAdUnitId,"('AD', 'ID')"
com/google/android/gms/ads/doubleclick/PublisherAdView,getMediationAdapterClassName,"('name',)"
com/google/android/gms/ads/doubleclick/PublisherAdView,getVideoController,"('id',)"
com/google/android/gms/ads/doubleclick/PublisherAdView,getVideoOptions,"('id',)"
com/google/android/gms/ads/doubleclick/PublisherAdView,setAdUnitId,"('AD', 'ID')"
com/google/android/gms/ads/doubleclick/PublisherAdView,setVideoOptions,"('id',)"
com/google/android/gms/ads/doubleclick/PublisherInterstitialAd,getAdUnitId,"('AD', 'ID')"
com/google/android/gms/ads/doubleclick/PublisherInterstitialAd,getMediationAdapterClassName,"('name',)"
com/google/android/gms/ads/doubleclick/PublisherInterstitialAd,setAdUnitId,"('AD', 'ID')"
com/google/android/gms/ads/RequestConfiguration,getTestDeviceIds,"('Device', 'ID')"
com/google/android/gms/ads/RequestConfiguration.Builder,setTestDeviceIds,"('Device', 'ID')"
com/google/android/gms/ads/ResponseInfo,getMediationAdapterClassName,"('name',)"
com/google/android/gms/ads/ResponseInfo,getResponseId,"('id',)"
com/google/android/gms/ads/VideoController,getVideoLifecycleCallbacks,"('id',)"
com/google/android/gms/ads/VideoController,hasVideoContent,"('id',)"
com/google/android/gms/ads/VideoController,isClickToExpandEnabled,"('Click',)"
com/google/android/gms/ads/VideoController,setVideoLifecycleCallbacks,"('id',)"
com/google/android/gms/ads/VideoController.VideoLifecycleCallbacks,onVideoEnd,"('id',)"
com/google/android/gms/ads/VideoController.VideoLifecycleCallbacks,onVideoMute,"('id',)"
com/google/android/gms/ads/VideoController.VideoLifecycleCallbacks,onVideoPause,"('id',)"
com/google/android/gms/ads/VideoController.VideoLifecycleCallbacks,onVideoPlay,"('id',)"
com/google/android/gms/ads/VideoController.VideoLifecycleCallbacks,onVideoStart,"('id',)"
com/google/android/gms/ads/VideoOptions,getClickToExpandRequested,"('Click',)"
com/google/android/gms/ads/VideoOptions.Builder,setClickToExpandRequested,"('Click',)"
com/google/android/gms/ads/identifier/AdvertisingIdClient,getAdvertisingIdInfo,"('AD', 'ID')"
com/google/android/gms/ads/identifier/AdvertisingIdClient.Info,getId,"('id',)"
com/google/android/gms/analytics/ExceptionParser,getDescription,"('IP',)"
com/google/android/gms/analytics/GoogleAnalytics,dispatchLocalHits,"('Hit',)"
com/google/android/gms/analytics/HitBuilders.ExceptionBuilder,setDescription,"('IP',)"
com/google/android/gms/analytics/HitBuilders.HitBuilder,addProduct,"('Product',)"
com/google/android/gms/analytics/HitBuilders.HitBuilder,setHitType,"('Hit',)"
com/google/android/gms/analytics/HitBuilders.ItemBuilder,setCurrencyCode,"('Currency',)"
com/google/android/gms/analytics/HitBuilders.ItemBuilder,setName,"('name',)"
com/google/android/gms/analytics/HitBuilders.ItemBuilder,setPrice,"('Price',)"
com/google/android/gms/analytics/HitBuilders.ItemBuilder,setTransactionId,"('Transaction',)"
com/google/android/gms/analytics/HitBuilders.TransactionBuilder,setCurrencyCode,"('Currency',)"
com/google/android/gms/analytics/HitBuilders.TransactionBuilder,setRevenue,"('Revenue',)"
com/google/android/gms/analytics/HitBuilders.TransactionBuilder,setShipping,"('IP',)"
com/google/android/gms/analytics/HitBuilders.TransactionBuilder,setTransactionId,"('Transaction',)"
com/google/android/gms/analytics/ecommerce/Product,setId,"('id',)"
com/google/android/gms/analytics/ecommerce/Product,setName,"('name',)"
com/google/android/gms/analytics/ecommerce/Product,setPrice,"('Price',)"
com/google/android/gms/analytics/ecommerce/ProductAction,setProductActionList,"('Product',)"
com/google/android/gms/analytics/ecommerce/ProductAction,setProductListSource,"('Product',)"
com/google/android/gms/analytics/ecommerce/ProductAction,setTransactionAffiliation,"('Transaction',)"
com/google/android/gms/analytics/ecommerce/ProductAction,setTransactionCouponCode,"('Transaction',)"
com/google/android/gms/analytics/ecommerce/ProductAction,setTransactionId,"('Transaction',)"
com/google/android/gms/analytics/ecommerce/ProductAction,setTransactionRevenue,"('Transaction',)"
com/google/android/gms/analytics/ecommerce/ProductAction,setTransactionShipping,"('IP',)"
com/google/android/gms/analytics/ecommerce/ProductAction,setTransactionTax,"('Transaction',)"
com/google/android/gms/analytics/ecommerce/Promotion,setId,"('id',)"
com/google/android/gms/analytics/ecommerce/Promotion,setName,"('name',)"
com/google/android/gms/analytics/StandardExceptionParser,getDescription,"('IP',)"
com/google/android/gms/analytics/StandardExceptionParser,getBestStackTraceElement,"('Race',)"
com/google/android/gms/analytics/Tracker,enableAdvertisingIdCollection,"('AD', 'ID')"
com/google/android/gms/analytics/Tracker,setAppId,"('id',)"
com/google/android/gms/analytics/Tracker,setAppInstallerId,"('id',)"
com/google/android/gms/analytics/Tracker,setAppName,"('name',)"
com/google/android/gms/analytics/Tracker,setScreenName,"('name',)"
com/google/android/gms/appindexing/Action.Builder,setName,"('name',)"
com/google/firebase/appindexing/builders/AlarmBuilder,setIdentifier,"('id',)"
com/google/android/gms/appindexing/AndroidAppUri,getPackageName,"('name',)"
com/google/android/gms/appindexing/AndroidAppUri,newAndroidAppUri,"('Android', 'ID')"
com/google/firebase/appindexing/builders/ConversationBuilder,setId,"('id',)"
com/google/firebase/appindexing/builders/IndexableBuilder,setDescription,"('IP',)"
com/google/firebase/appindexing/builders/IndexableBuilder,setName,"('name',)"
com/google/firebase/appindexing/builders/Indexables,postalAddressBuilder,"('Address',)"
com/google/firebase/appindexing/builders/LocalBusinessBuilder,setAddress,"('Address',)"
com/google/firebase/appindexing/builders/LocalBusinessBuilder,setPriceRange,"('Price',)"
com/google/firebase/appindexing/builders/MessageBuilder,setRecipient,"('IP',)"
com/google/firebase/appindexing/builders/PhotographBuilder,setLocationCreated,"('Location',)"
com/google/firebase/appindexing/builders/PostalAddressBuilder,setAddressCountry,"('Address',)"
com/google/firebase/appindexing/builders/PostalAddressBuilder,setAddressLocality,"('Address',)"
com/google/firebase/appindexing/builders/PostalAddressBuilder,setStreetAddress,"('Address',)"
