com/google/firebase/FirebaseApp,getName,"('name',)"
com/google/android/gms/drive/DriveApi.DriveIdResult,getDriveId,"('id',)"
com/google/android/gms/drive/DriveClient,getDriveId,"('id',)"
com/google/android/gms/drive/DriveClient,getUploadPreferences,"('Preference',)"
com/google/android/gms/drive/DriveClient,setUploadPreferences,"('Preference',)"
com/google/android/gms/drive/DriveContents,getDriveId,"('id',)"
com/google/android/gms/drive/DriveContents,getParcelFileDescriptor,"('IP',)"
com/google/android/gms/drive/events/DriveEventService,getCallingUid,"('id',)"
com/google/android/gms/drive/DriveId,getResourceId,"('id',)"
com/google/android/gms/drive/DrivePreferencesApi,getFileUploadPreferences,"('Preference',)"
com/google/android/gms/drive/DrivePreferencesApi,setFileUploadPreferences,"('Preference',)"
com/google/android/gms/drive/DrivePreferencesApi.FileUploadPreferencesResult,getFileUploadPreferences,"('Preference',)"
com/google/android/gms/drive/DriveResource,addChangeSubscription,"('IP',)"
com/google/android/gms/drive/DriveResource,getDriveId,"('id',)"
com/google/android/gms/drive/DriveResource,removeChangeSubscription,"('IP',)"
com/google/android/gms/drive/DriveResourceClient,addChangeSubscription,"('IP',)"
com/google/android/gms/drive/DriveResourceClient,removeChangeSubscription,"('IP',)"
com/google/android/gms/drive/FileUploadPreferences,getBatteryUsagePreference,"('Preference',)"
com/google/android/gms/drive/FileUploadPreferences,getNetworkTypePreference,"('Preference',)"
com/google/android/gms/drive/FileUploadPreferences,setBatteryUsagePreference,"('Preference',)"
com/google/android/gms/drive/FileUploadPreferences,setNetworkTypePreference,"('Preference',)"
com/google/android/gms/drive/query/Filters,sharedWithMe,"('Share',)"
com/google/android/gms/drive/Metadata,getDescription,"('IP',)"
com/google/android/gms/drive/Metadata,getDriveId,"('id',)"
com/google/android/gms/drive/Metadata,getOriginalFilename,"('name',)"
com/google/android/gms/drive/Metadata,getSharedWithMeDate,"('Share',)"
com/google/android/gms/drive/Metadata,isShared,"('Share',)"
com/google/android/gms/drive/MetadataChangeSet,getDescription,"('IP',)"
com/google/android/gms/drive/MetadataChangeSet.Builder,setDescription,"('IP',)"
com/google/android/gms/drive/events/ResourceEvent,getDriveId,"('id',)"
com/google/android/gms/drive/query/SortableField,SHARED_WITH_ME_DAT,"('Share',)"
com/google/android/gms/drive/TransferPreferences,getBatteryUsagePreference,"('Preference',)"
com/google/android/gms/drive/TransferPreferences,getNetworkPreference,"('Preference',)"
com/google/android/gms/drive/TransferPreferencesBuilder,DEFAULT_PREFERENCE,"('Preference',)"
com/google/android/gms/drive/TransferPreferencesBuilder,setBatteryUsagePreference,"('Preference',)"
com/google/android/gms/drive/TransferPreferencesBuilder,setNetworkPreference,"('Preference',)"
com/google/android/gms/fido/fido2/api/common/AuthenticationExtensions,getFidoAppIdExtension,"('id',)"
com/google/android/gms/fido/fido2/api/common/AuthenticationExtensions.Builder,setFido2Extension,"('id',)"
com/google/android/gms/fido/fido2/api/common/AuthenticatorSelectionCriteria,getRequireResidentKey,"('Resident',)"
com/google/android/gms/fido/fido2/api/common/BrowserPublicKeyCredentialCreationOptions,getRequestId,"('id',)"
com/google/android/gms/fido/fido2/api/common/BrowserPublicKeyCredentialRequestOptions,getRequestId,"('id',)"
com/google/android/gms/fido/u2f/api/common/ChannelIdValue,toChannelIdValueType,"('id',)"
com/google/android/gms/fido/u2f/api/common/ClientData.Builder,setChannelId,"('id',)"
com/google/android/gms/fido/Fido,getFido2ApiClient,"('id',)"
com/google/android/gms/fido/Fido,getFido2PrivilegedApiClient,"('id',)"
com/google/android/gms/fido/fido2/api/common/FidoAppIdExtension,getAppId,"('id',)"
com/google/android/gms/fido/fido2/api/common/PublicKeyCredential,getId,"('id',)"
com/google/android/gms/fido/fido2/api/common/PublicKeyCredential,getRawId,"('id',)"
com/google/android/gms/fido/fido2/api/common/PublicKeyCredential.Builder,setId,"('id',)"
com/google/android/gms/fido/fido2/api/common/PublicKeyCredential.Builder,setRawId,"('id',)"
com/google/android/gms/fido/fido2/api/common/PublicKeyCredentialCreationOptions,getAttestationConveyancePreference,"('Preference',)"
com/google/android/gms/fido/fido2/api/common/PublicKeyCredentialCreationOptions,getAttestationConveyancePreferenceAsString,"('Preference',)"
com/google/android/gms/fido/fido2/api/common/PublicKeyCredentialCreationOptions,getRequestId,"('id',)"
com/google/android/gms/fido/fido2/api/common/PublicKeyCredentialCreationOptions.Builder,setAttestationConveyancePreference,"('Preference',)"
com/google/android/gms/fido/fido2/api/common/PublicKeyCredentialCreationOptions.Builder,setRequestId,"('id',)"
com/google/android/gms/fido/fido2/api/common/PublicKeyCredentialDescriptor,getId,"('id',)"
com/google/android/gms/fido/fido2/api/common/PublicKeyCredentialRequestOptions,getRequestId,"('id',)"
com/google/android/gms/fido/fido2/api/common/PublicKeyCredentialRequestOptions,getRpId,"('id',)"
com/google/android/gms/fido/fido2/api/common/PublicKeyCredentialRequestOptions.Builder,setRequestId,"('id',)"
com/google/android/gms/fido/fido2/api/common/PublicKeyCredentialRequestOptions.Builder,setRpId,"('id',)"
com/google/android/gms/fido/fido2/api/common/PublicKeyCredentialRpEntity,getId,"('id',)"
com/google/android/gms/fido/fido2/api/common/PublicKeyCredentialRpEntity,getName,"('name',)"
com/google/android/gms/fido/fido2/api/common/PublicKeyCredentialUserEntity,getDisplayName,"('name',)"
com/google/android/gms/fido/fido2/api/common/PublicKeyCredentialUserEntity,getId,"('id',)"
com/google/android/gms/fido/fido2/api/common/PublicKeyCredentialUserEntity,getName,"('name',)"
com/google/android/gms/fido/u2f/api/common/RegisteredKey,getAppId,"('id',)"
com/google/android/gms/fido/u2f/api/common/RegisterRequest,getAppId,"('id',)"
com/google/android/gms/fido/u2f/api/common/RegisterRequestParams,getAllAppIds,"('id',)"
com/google/android/gms/fido/u2f/api/common/RegisterRequestParams,getAppId,"('id',)"
com/google/android/gms/fido/u2f/api/common/RegisterRequestParams,getChannelIdValue,"('id',)"
com/google/android/gms/fido/u2f/api/common/RegisterRequestParams,getRequestId,"('id',)"
com/google/android/gms/fido/u2f/api/common/RegisterRequestParams.Builder,setAppId,"('id',)"
com/google/android/gms/fido/u2f/api/common/RegisterRequestParams.Builder,setChannelIdValue,"('id',)"
com/google/android/gms/fido/u2f/api/common/RegisterRequestParams.Builder,setRequestId,"('id',)"
com/google/android/gms/fido/fido2/api/common/RequestOptions,getRequestId,"('id',)"
com/google/android/gms/fido/u2f/api/common/RequestParams,getAllAppIds,"('id',)"
com/google/android/gms/fido/u2f/api/common/RequestParams,getAppId,"('id',)"
com/google/android/gms/fido/u2f/api/common/RequestParams,getChannelIdValue,"('id',)"
com/google/android/gms/fido/u2f/api/common/RequestParams,getRequestId,"('id',)"
com/google/android/gms/fido/u2f/api/common/SignRequestParams,getAllAppIds,"('id',)"
com/google/android/gms/fido/u2f/api/common/SignRequestParams,getAppId,"('id',)"
com/google/android/gms/fido/u2f/api/common/SignRequestParams,getChannelIdValue,"('id',)"
com/google/android/gms/fido/u2f/api/common/SignRequestParams,getRequestId,"('id',)"
com/google/android/gms/fido/u2f/api/common/SignRequestParams.Builder,setAppId,"('id',)"
com/google/android/gms/fido/u2f/api/common/SignRequestParams.Builder,setChannelIdValue,"('id',)"
com/google/android/gms/fido/u2f/api/common/SignRequestParams.Builder,setRequestId,"('id',)"
com/google/android/gms/fido/fido2/api/common/TokenBinding,getTokenBindingId,"('id',)"
com/google/android/gms/fitness/request/DataDeleteRequest.Builder,setTimeInterval,"('IMEI',)"
com/google/android/gms/fitness/data/DataPoint,setTimeInterval,"('IMEI',)"
com/google/android/gms/fitness/data/DataPoint.Builder,setTimeInterval,"('IMEI',)"
com/google/android/gms/fitness/data/DataSource,getAppPackageName,"('name',)"
com/google/android/gms/fitness/data/DataSource,getName,"('name',)"
com/google/android/gms/fitness/data/DataSource,getStreamIdentifier,"('id',)"
com/google/android/gms/fitness/data/DataSource,getStreamName,"('name',)"
com/google/android/gms/fitness/data/DataSource.Builder,setAppPackageName,"('name',)"
com/google/android/gms/fitness/data/DataSource.Builder,setName,"('name',)"
com/google/android/gms/fitness/data/DataSource.Builder,setStreamName,"('name',)"
com/google/android/gms/fitness/data/DataType,AGGREGATE_BODY_FAT_PERCENTAGE_SUMMAR,"('Body', 'Fat')"
com/google/android/gms/fitness/data/DataType,AGGREGATE_CALORIES_EXPENDE,"('Calorie',)"
com/google/android/gms/fitness/data/DataType,AGGREGATE_HEART_RATE_SUMMAR,"('Heart', 'Rate')"
com/google/android/gms/fitness/data/DataType,AGGREGATE_HEIGHT_SUMMAR,"('Height',)"
com/google/android/gms/fitness/data/DataType,AGGREGATE_LOCATION_BOUNDING_BO,"('Location',)"
com/google/android/gms/fitness/data/DataType,AGGREGATE_NUTRITION_SUMMAR,"('Nutrition',)"
com/google/android/gms/fitness/data/DataType,AGGREGATE_WEIGHT_SUMMAR,"('Weight',)"
com/google/android/gms/fitness/data/DataType,TYPE_BODY_FAT_PERCENTAG,"('Body', 'Fat')"
com/google/android/gms/fitness/data/DataType,TYPE_CALORIES_EXPENDE,"('Calorie',)"
com/google/android/gms/fitness/data/DataType,TYPE_HEART_RATE_BP,"('Heart', 'Rate')"
com/google/android/gms/fitness/data/DataType,TYPE_LOCATION_SAMPL,"('Location',)"
com/google/android/gms/fitness/data/DataType,TYPE_LOCATION_TRAC,"('Location',)"
com/google/android/gms/fitness/data/DataType,getName,"('name',)"
com/google/android/gms/fitness/request/DataTypeCreateRequest,getName,"('name',)"
com/google/android/gms/fitness/request/DataTypeCreateRequest.Builder,setName,"('name',)"
com/google/android/gms/fitness/request/DataUpdateRequest.Builder,setTimeInterval,"('IMEI',)"
com/google/android/gms/fitness/data/Device,getUid,"('id',)"
com/google/android/gms/fitness/data/Field,FIELD_ACTIVITY_CONFIDENC,"('id',)"
com/google/android/gms/fitness/data/Field,FIELD_CALORIE,"('Calorie',)"
com/google/android/gms/fitness/data/Field,FIELD_CONFIDENC,"('id',)"
com/google/android/gms/fitness/data/Field,getName,"('name',)"
com/google/android/gms/fitness/Fitness,SCOPE_LOCATION_REA,"('Location',)"
com/google/android/gms/fitness/Fitness,SCOPE_LOCATION_READ_WRIT,"('Location',)"
com/google/android/gms/fitness/Fitness,SCOPE_NUTRITION_REA,"('Nutrition',)"
com/google/android/gms/fitness/data/Goal,getActivityName,"('name',)"
com/google/android/gms/fitness/data/Goal.MetricObjective,getDataTypeName,"('name',)"
com/google/android/gms/fitness/request/GoalsReadRequest,getActivityNames,"('name',)"
com/google/android/gms/fitness/data/HealthDataTypes,AGGREGATE_BASAL_BODY_TEMPERATURE_SUMMAR,"('Body', 'Temperature')"
com/google/android/gms/fitness/data/HealthDataTypes,AGGREGATE_BODY_TEMPERATURE_SUMMAR,"('Body', 'Temperature')"
com/google/android/gms/fitness/data/HealthFields,FIELD_BODY_TEMPERATURE_MEASUREMENT_LOCATIO,"('Body', 'Temperature')"
com/google/android/gms/fitness/HistoryApi.ViewIntentBuilder,setTimeInterval,"('IMEI',)"
com/google/android/gms/fitness/result/ListSubscriptionsResult,getSubscriptions,"('IP',)"
com/google/android/gms/fitness/RecordingApi,listSubscriptions,"('IP',)"
com/google/android/gms/fitness/RecordingClient,listSubscriptions,"('IP',)"
com/google/android/gms/fitness/data/Session.Builder,setDescription,"('IP',)"
com/google/android/gms/fitness/data/Session.Builder,setIdentifier,"('id',)"
com/google/android/gms/fitness/data/Session.Builder,setName,"('name',)"
com/google/android/gms/fitness/data/Session,getAppPackageName,"('name',)"
com/google/android/gms/fitness/data/Session,getDescription,"('IP',)"
com/google/android/gms/fitness/data/Session,getIdentifier,"('id',)"
com/google/android/gms/fitness/data/Session,getName,"('name',)"
com/google/android/gms/fitness/request/SessionReadRequest,getSessionId,"('id',)"
com/google/android/gms/fitness/request/SessionReadRequest,getSessionName,"('name',)"
com/google/android/gms/fitness/request/SessionReadRequest.Builder,setSessionId,"('id',)"
com/google/android/gms/fitness/request/SessionReadRequest.Builder,setSessionName,"('name',)"
com/google/android/gms/fitness/request/SessionReadRequest.Builder,setTimeInterval,"('IMEI',)"
com/google/android/gms/games/achievement/Achievement,getAchievementId,"('id',)"
com/google/android/gms/games/achievement/Achievement,getDescription,"('IP',)"
com/google/android/gms/games/achievement/Achievement,getName,"('name',)"
com/google/android/gms/games/achievement/AchievementEntity,getAchievementId,"('id',)"
com/google/android/gms/games/achievement/AchievementEntity,getDescription,"('IP',)"
com/google/android/gms/games/achievement/AchievementEntity,getName,"('name',)"
com/google/android/gms/games/achievement/AchievementEntity,isDataValid,"('id',)"
com/google/android/gms/games/achievement/Achievements.UpdateAchievementResult,getAchievementId,"('id',)"
com/google/android/gms/games/CurrentPlayerInfo,getFriendsListVisibilityStatus,"('Friends', 'List')"
com/google/android/gms/games/event/Event,getDescription,"('IP',)"
com/google/android/gms/games/event/Event,getEventId,"('id',)"
com/google/android/gms/games/event/Event,getName,"('name',)"
com/google/android/gms/games/event/EventEntity,getDescription,"('IP',)"
com/google/android/gms/games/event/EventEntity,getEventId,"('id',)"
com/google/android/gms/games/event/EventEntity,getName,"('name',)"
com/google/android/gms/games/event/EventEntity,isDataValid,"('id',)"
com/google/android/gms/games/Game,getApplicationId,"('id',)"
com/google/android/gms/games/Game,getDescription,"('IP',)"
com/google/android/gms/games/Game,getDeveloperName,"('name',)"
com/google/android/gms/games/Game,getDisplayName,"('name',)"
com/google/android/gms/games/Game,isRealTimeMultiplayerEnabled,"('IP',)"
com/google/android/gms/games/Game,isTurnBasedMultiplayerEnabled,"('IP',)"
com/google/android/gms/games/GameEntity,getApplicationId,"('id',)"
com/google/android/gms/games/GameEntity,getDescription,"('IP',)"
com/google/android/gms/games/GameEntity,getDeveloperName,"('name',)"
com/google/android/gms/games/GameEntity,getDisplayName,"('name',)"
com/google/android/gms/games/GameEntity,isDataValid,"('id',)"
com/google/android/gms/games/GameEntity,isRealTimeMultiplayerEnabled,"('IP',)"
com/google/android/gms/games/GameEntity,isTurnBasedMultiplayerEnabled,"('IP',)"
com/google/android/gms/games/Games,RealTimeMultiplaye,"('IP',)"
com/google/android/gms/games/Games,TurnBasedMultiplaye,"('IP',)"
com/google/android/gms/games/Games,Video,"('id',)"
com/google/android/gms/games/Games,getAppId,"('id',)"
com/google/android/gms/games/Games,getCurrentAccountName,"('name',)"
com/google/android/gms/games/Games,getTurnBasedMultiplayerClient,"('IP',)"
com/google/android/gms/games/GamesClient,getAppId,"('id',)"
com/google/android/gms/games/GamesClient,getCurrentAccountName,"('name',)"
com/google/android/gms/games/multiplayer/Invitation,getInvitationId,"('id',)"
com/google/android/gms/games/multiplayer/InvitationEntity,getInvitationId,"('id',)"
com/google/android/gms/games/multiplayer/InvitationEntity,getParticipants,"('IP',)"
com/google/android/gms/games/multiplayer/InvitationEntity,isDataValid,"('id',)"
com/google/android/gms/games/leaderboard/Leaderboard,getDisplayName,"('name',)"
com/google/android/gms/games/leaderboard/Leaderboard,getLeaderboardId,"('AD', 'ID')"
com/google/android/gms/games/leaderboard/LeaderboardScore,getScoreHolderDisplayName,"('name',)"
com/google/android/gms/games/multiplayer/Participant,getDisplayName,"('name',)"
com/google/android/gms/games/multiplayer/Participant,getParticipantId,"('IP',)"
com/google/android/gms/games/multiplayer/ParticipantEntity,getDisplayName,"('name',)"
com/google/android/gms/games/multiplayer/ParticipantEntity,getParticipantId,"('IP',)"
com/google/android/gms/games/multiplayer/ParticipantEntity,isDataValid,"('id',)"
com/google/android/gms/games/multiplayer/ParticipantResult,getParticipantId,"('IP',)"
com/google/android/gms/games/multiplayer/ParticipantUtils,getParticipantId,"('IP',)"
com/google/android/gms/games/multiplayer/Participatable,getParticipants,"('IP',)"
com/google/android/gms/games/Player,getDisplayName,"('name',)"
com/google/android/gms/games/Player,getPlayerId,"('id',)"
com/google/android/gms/games/Player,getRelationshipInfo,"('IP',)"
com/google/android/gms/games/PlayerEntity,getDisplayName,"('name',)"
com/google/android/gms/games/PlayerEntity,getPlayerId,"('id',)"
com/google/android/gms/games/PlayerEntity,getRelationshipInfo,"('IP',)"
com/google/android/gms/games/PlayerEntity,isDataValid,"('id',)"
com/google/android/gms/games/multiplayer/realtime/RealTimeMessage,getSenderParticipantId,"('IP',)"
com/google/android/gms/games/multiplayer/realtime/Room,getCreatorId,"('id',)"
com/google/android/gms/games/multiplayer/realtime/Room,getDescription,"('IP',)"
com/google/android/gms/games/multiplayer/realtime/Room,getParticipant,"('IP',)"
com/google/android/gms/games/multiplayer/realtime/Room,getRoomId,"('id',)"
com/google/android/gms/games/multiplayer/realtime/RoomConfig.Builder,setInvitationIdToAccept,"('id',)"
com/google/android/gms/games/multiplayer/realtime/RoomEntity,getCreatorId,"('id',)"
com/google/android/gms/games/multiplayer/realtime/RoomEntity,getDescription,"('IP',)"
com/google/android/gms/games/multiplayer/realtime/RoomEntity,getParticipant,"('IP',)"
com/google/android/gms/games/multiplayer/realtime/RoomEntity,getParticipantId,"('IP',)"
com/google/android/gms/games/multiplayer/realtime/RoomEntity,getParticipantStatus,"('IP',)"
com/google/android/gms/games/multiplayer/realtime/RoomEntity,getParticipants,"('IP',)"
com/google/android/gms/games/multiplayer/realtime/RoomEntity,getRoomId,"('id',)"
com/google/android/gms/games/multiplayer/realtime/RoomEntity,isDataValid,"('id',)"
com/google/android/gms/games/leaderboard/ScoreSubmissionData,getLeaderboardId,"('AD', 'ID')"
com/google/android/gms/games/leaderboard/ScoreSubmissionData,getPlayerId,"('id',)"
com/google/android/gms/games/snapshot/SnapshotContents,getParcelFileDescriptor,"('IP',)"
com/google/android/gms/games/snapshot/SnapshotEntity,isDataValid,"('id',)"
com/google/android/gms/games/snapshot/SnapshotMetadata,getDescription,"('IP',)"
com/google/android/gms/games/snapshot/SnapshotMetadata,getDeviceName,"('name',)"
com/google/android/gms/games/snapshot/SnapshotMetadata,getSnapshotId,"('id',)"
com/google/android/gms/games/snapshot/SnapshotMetadata,getUniqueName,"('name',)"
com/google/android/gms/games/snapshot/SnapshotMetadataChange,getDescription,"('IP',)"
com/google/android/gms/games/snapshot/SnapshotMetadataChange.Builder,setDescription,"('IP',)"
com/google/android/gms/games/snapshot/SnapshotMetadataEntity,getDescription,"('IP',)"
com/google/android/gms/games/snapshot/SnapshotMetadataEntity,getDeviceName,"('name',)"
com/google/android/gms/games/snapshot/SnapshotMetadataEntity,getSnapshotId,"('id',)"
com/google/android/gms/games/snapshot/SnapshotMetadataEntity,getUniqueName,"('name',)"
com/google/android/gms/games/snapshot/SnapshotMetadataEntity,isDataValid,"('id',)"
com/google/android/gms/games/snapshot/Snapshots.DeleteSnapshotResult,getSnapshotId,"('id',)"
com/google/android/gms/games/snapshot/Snapshots.OpenSnapshotResult,getConflictId,"('id',)"
com/google/android/gms/games/SnapshotsClient.SnapshotConflict,getConflictId,"('id',)"
com/google/android/gms/games/multiplayer/turnbased/TurnBasedMatch,getCreatorId,"('id',)"
com/google/android/gms/games/multiplayer/turnbased/TurnBasedMatch,getDescription,"('IP',)"
com/google/android/gms/games/multiplayer/turnbased/TurnBasedMatch,getLastUpdaterId,"('id',)"
com/google/android/gms/games/multiplayer/turnbased/TurnBasedMatch,getMatchId,"('id',)"
com/google/android/gms/games/multiplayer/turnbased/TurnBasedMatch,getParticipant,"('IP',)"
com/google/android/gms/games/multiplayer/turnbased/TurnBasedMatch,getParticipantId,"('IP',)"
com/google/android/gms/games/multiplayer/turnbased/TurnBasedMatch,getParticipantStatus,"('IP',)"
com/google/android/gms/games/multiplayer/turnbased/TurnBasedMatch,getPendingParticipantId,"('IP',)"
com/google/android/gms/games/multiplayer/turnbased/TurnBasedMatch,getRematchId,"('id',)"
com/google/android/gms/games/multiplayer/turnbased/TurnBasedMatchConfig,getInvitedPlayerIds,"('id',)"
com/google/android/gms/games/multiplayer/turnbased/TurnBasedMatchEntity,getCreatorId,"('id',)"
com/google/android/gms/games/multiplayer/turnbased/TurnBasedMatchEntity,getDescription,"('IP',)"
com/google/android/gms/games/multiplayer/turnbased/TurnBasedMatchEntity,getLastUpdaterId,"('id',)"
com/google/android/gms/games/multiplayer/turnbased/TurnBasedMatchEntity,getMatchId,"('id',)"
com/google/android/gms/games/multiplayer/turnbased/TurnBasedMatchEntity,getParticipant,"('IP',)"
com/google/android/gms/games/multiplayer/turnbased/TurnBasedMatchEntity,getParticipantId,"('IP',)"
com/google/android/gms/games/multiplayer/turnbased/TurnBasedMatchEntity,getParticipantStatus,"('IP',)"
com/google/android/gms/games/multiplayer/turnbased/TurnBasedMatchEntity,getParticipants,"('IP',)"
com/google/android/gms/games/multiplayer/turnbased/TurnBasedMatchEntity,getPendingParticipantId,"('IP',)"
com/google/android/gms/games/multiplayer/turnbased/TurnBasedMatchEntity,getRematchId,"('id',)"
com/google/android/gms/games/multiplayer/turnbased/TurnBasedMatchEntity,isDataValid,"('id',)"
com/google/android/gms/games/multiplayer/turnbased/TurnBasedMultiplayer.CancelMatchResult,getMatchId,"('id',)"
com/google/android/gms/games/video/VideoConfiguration,isValidCaptureMode,"('id',)"
com/google/android/gms/games/video/VideoConfiguration,isValidQualityLevel,"('id',)"
com/google/android/gms/gcm/Task,getServiceName,"('name',)"
com/google/android/gms/identity/intents/Address,requestUserAddress,"('Address',)"
com/google/android/gms/identity/intents/model/UserAddress,getAddress1,"('Address',)"
com/google/android/gms/identity/intents/model/UserAddress,getAddress2,"('Address',)"
com/google/android/gms/identity/intents/model/UserAddress,getAddress3,"('Address',)"
com/google/android/gms/identity/intents/model/UserAddress,getAddress4,"('Address',)"
com/google/android/gms/identity/intents/model/UserAddress,getAddress5,"('Address',)"
com/google/android/gms/identity/intents/model/UserAddress,getCompanyName,"('Company',)"
com/google/android/gms/identity/intents/model/UserAddress,getEmailAddress,"('Email', 'Address')"
com/google/android/gms/identity/intents/model/UserAddress,getName,"('name',)"
com/google/android/gms/identity/intents/model/UserAddress,getPhoneNumber,"('Phone', 'Number')"
